Date,FRESHWORKS,GOLD,PETROL,CURRENCY
2021-09-22,47.54999923706055,54.650001525878906,55.209999084472656,73.7927017211914
2021-09-23,47.540000915527344,54.04999923706055,57.08000183105469,73.8749008178711
2021-09-24,46.75,53.869998931884766,57.59000015258789,73.83999633789062
2021-09-27,44.04999923706055,53.900001525878906,59.29999923706055,73.81289672851562
2021-09-28,42.72999954223633,54.58000183105469,59.91999816894531,73.82530212402344
2021-09-29,42.27000045776367,53.709999084472656,59.880001068115234,74.16329956054688
2021-09-30,42.689998626708984,54.29999923706055,58.81999969482422,74.3219985961914
2021-10-01,41.88999938964844,53.560001373291016,60.93000030517578,74.25440216064453
2021-10-04,40.880001068115234,54.66999816894531,61.720001220703125,74.152099609375
2021-10-05,40.209999084472656,53.83000183105469,61.619998931884766,74.57279968261719
2021-10-06,39.2599983215332,54.529998779296875,60.4900016784668,74.56320190429688
2021-10-07,41.290000915527344,54.61000061035156,60.65999984741211,74.76000213623047
2021-10-08,42.58000183105469,54.310001373291016,62.18000030517578,74.83000183105469
2021-10-11,42.150001525878906,54.20000076293945,61.560001373291016,75.30580139160156
2021-10-12,42.2599983215332,54.779998779296875,61.2400016784668,75.40260314941406
2021-10-13,41.27000045776367,56.369998931884766,61.06999969482422,75.48390197753906
2021-10-14,41.68000030517578,57.77000045776367,62.0,75.3062973022461
2021-10-15,41.45000076293945,57.029998779296875,62.59000015258789,74.99500274658203
2021-10-18,40.75,56.380001068115234,62.560001373291016,75.00589752197266
2021-10-19,42.93000030517578,56.9900016784668,63.5,75.2354965209961
2021-10-20,45.16999816894531,57.15999984741211,63.849998474121094,75.12010192871094
2021-10-21,45.04999923706055,57.18000030517578,62.689998626708984,74.80919647216797
2021-10-22,46.91999816894531,57.61000061035156,63.119998931884766,74.86540222167969
2021-10-25,46.65999984741211,57.90999984741211,64.3499984741211,74.99369812011719
2021-10-26,43.650001525878906,57.70000076293945,65.83999633789062,75.08989715576172
2021-10-27,44.47999954223633,57.540000915527344,64.12999725341797,74.88890075683594
2021-10-28,46.380001068115234,54.91999816894531,64.30999755859375,75.05000305175781
2021-10-29,50.25,54.0,64.47000122070312,74.79720306396484
2021-11-01,48.20000076293945,54.29999923706055,65.62999725341797,74.92829895019531
2021-11-02,50.06999969482422,54.709999084472656,64.81999969482422,74.82990264892578
2021-11-03,43.060001373291016,55.119998931884766,63.93000030517578,74.71199798583984
2021-11-04,39.59000015258789,54.849998474121094,64.41000366210938,74.43550109863281
2021-11-05,38.290000915527344,56.36000061035156,65.0199966430664,74.47810363769531
2021-11-08,40.720001220703125,56.189998626708984,65.72000122070312,74.19110107421875
2021-11-09,39.0099983215332,56.75,66.36000061035156,73.91850280761719
2021-11-10,37.95000076293945,58.16999816894531,64.19000244140625,74.17479705810547
2021-11-11,38.40999984741211,58.849998474121094,64.30999755859375,74.40489959716797
2021-11-12,37.720001220703125,58.72999954223633,63.81999969482422,74.32209777832031
2021-11-15,34.70000076293945,58.970001220703125,64.37000274658203,74.33999633789062
2021-11-16,38.970001220703125,58.13999938964844,65.0199966430664,74.43509674072266
2021-11-17,38.72999954223633,57.95000076293945,64.30999755859375,74.45860290527344
2021-11-18,38.65999984741211,57.16999816894531,63.61000061035156,74.25980377197266
2021-11-19,38.310001373291016,56.54999923706055,60.66999816894531,74.17440032958984
2021-11-22,36.0,55.810001373291016,61.5099983215332,74.30259704589844
2021-11-23,34.36000061035156,55.4900016784668,63.130001068115234,74.42980194091797
2021-11-24,35.040000915527344,55.470001220703125,63.47999954223633,74.4469985961914
2021-11-26,35.54999923706055,55.939998626708984,61.25,74.50579833984375
2021-11-29,35.63999938964844,55.400001525878906,61.59000015258789,74.98159790039062
2021-11-30,35.220001220703125,54.91999816894531,59.84000015258789,75.05490112304688
2021-12-01,30.850000381469727,53.869998931884766,59.790000915527344,75.0509033203125
2021-12-02,32.29999923706055,53.27000045776367,61.279998779296875,75.01789855957031
2021-12-03,28.459999084472656,54.66999816894531,60.88999938964844,74.9834976196289
2021-12-06,26.6200008392334,55.83000183105469,61.58000183105469,75.23400115966797
2021-12-07,28.489999771118164,56.38999938964844,62.27000045776367,75.39129638671875
2021-12-08,29.030000686645508,56.36000061035156,62.45000076293945,75.40859985351562
2021-12-09,27.3700008392334,56.209999084472656,62.61000061035156,75.38330078125
2021-12-10,26.639999389648438,56.099998474121094,63.0099983215332,75.59919738769531
2021-12-13,25.799999237060547,57.16999816894531,61.630001068115234,75.70999908447266
2021-12-14,24.15999984741211,56.16999816894531,61.540000915527344,75.82689666748047
2021-12-15,27.030000686645508,54.22999954223633,61.27000045776367,76.04720306396484
2021-12-16,26.110000610351562,59.0,61.369998931884766,76.2114028930664
2021-12-17,27.020000457763672,59.2400016784668,60.029998779296875,76.1675033569336
2021-12-20,26.579999923706055,58.709999084472656,59.15999984741211,76.00599670410156
2021-12-21,29.450000762939453,58.18000030517578,60.5,75.75869750976562
2021-12-22,27.25,58.5,60.9900016784668,75.6864013671875
2021-12-23,27.940000534057617,59.529998779296875,61.02000045776367,75.45850372314453
2021-12-27,27.049999237060547,60.18000030517578,61.88999938964844,75.31500244140625
2021-12-28,25.049999237060547,60.290000915527344,61.689998626708984,74.98030090332031
2021-12-29,25.100000381469727,60.619998931884766,61.150001525878906,74.74500274658203
2021-12-30,26.149999618530273,61.59000015258789,60.790000915527344,74.57029724121094
2021-12-31,26.260000228881836,62.02000045776367,61.189998626708984,74.43119812011719
2022-01-03,25.6200008392334,60.97999954223633,63.540000915527344,74.51380157470703
2022-01-04,24.100000381469727,60.43000030517578,65.93000030517578,74.4032974243164
2022-01-05,21.75,60.33000183105469,66.75,74.53489685058594
2022-01-06,22.110000610351562,58.66999816894531,68.31999969482422,74.43009948730469
2022-01-07,22.799999237060547,59.43000030517578,68.87999725341797,74.41929626464844
2022-01-10,23.5,60.43000030517578,68.47000122070312,74.2699966430664
2022-01-11,24.489999771118164,60.90999984741211,71.3499984741211,74.05699920654297
2022-01-12,24.049999237060547,61.52000045776367,71.13999938964844,73.81529998779297
2022-01-13,22.549999237060547,61.31999969482422,70.62999725341797,73.79910278320312
2022-01-14,23.100000381469727,61.220001220703125,71.87000274658203,73.97229766845703
2022-01-18,22.700000762939453,61.25,73.08000183105469,74.25509643554688
2022-01-19,21.920000076293945,64.94999694824219,73.11000061035156,74.61969757080078
2022-01-20,22.110000610351562,63.84000015258789,73.2699966430664,74.44920349121094
2022-01-21,20.700000762939453,63.09000015258789,72.16999816894531,74.45220184326172
2022-01-24,21.040000915527344,63.08000183105469,72.79000091552734,74.41320037841797
2022-01-25,20.610000610351562,63.290000915527344,74.93000030517578,74.6447982788086
2022-01-26,21.459999084472656,61.689998626708984,74.16999816894531,74.77999877929688
2022-01-27,20.600000381469727,60.65999984741211,75.12000274658203,74.8949966430664
2022-01-28,20.31999969482422,59.86000061035156,75.27999877929688,75.20929718017578
2022-01-31,21.75,61.16999816894531,75.95999908447266,75.03900146484375
2022-02-01,22.530000686645508,61.33000183105469,80.83000183105469,74.55580139160156
2022-02-02,21.309999465942383,62.11000061035156,80.62000274658203,74.74549865722656
2022-02-03,19.010000228881836,61.79999923706055,79.68000030517578,74.82240295410156
2022-02-04,20.84000015258789,60.93000030517578,81.41000366210938,74.6438980102539
2022-02-07,22.079999923706055,63.369998931884766,82.38999938964844,74.64219665527344
2022-02-08,22.530000686645508,63.560001373291016,80.26000213623047,74.6583023071289
2022-02-09,23.489999771118164,63.150001525878906,79.0,74.69519805908203
2022-02-10,22.459999084472656,60.529998779296875,78.23999786376953,74.80889892578125
2022-02-11,18.40999984741211,63.86000061035156,80.20999908447266,75.53839874267578
2022-02-14,20.40999984741211,64.3499984741211,78.9800033569336,75.34100341796875
2022-02-15,22.149999618530273,63.279998779296875,77.98999786376953,75.6854019165039
2022-02-16,21.850000381469727,64.27999877929688,78.3499984741211,75.17479705810547
2022-02-17,19.25,67.75,78.2300033569336,75.04199981689453
2022-02-18,18.969999313354492,67.66999816894531,77.36000061035156,75.06300354003906
2022-02-22,18.600000381469727,67.16999816894531,76.45999908447266,74.51699829101562
2022-02-23,16.75,68.25,76.7699966430664,74.62300109863281
2022-02-24,17.6299991607666,66.72000122070312,75.80000305175781,74.63300323486328
2022-02-25,17.969999313354492,67.9000015258789,77.83999633789062,75.4083023071289
2022-02-28,18.31999969482422,66.19999694824219,78.41999816894531,75.06800079345703
2022-03-01,19.190000534057617,69.01000213623047,79.16999816894531,75.28479766845703
2022-03-02,18.93000030517578,69.79000091552734,80.52999877929688,75.80120086669922
2022-03-03,17.639999389648438,70.68000030517578,81.04000091552734,75.63099670410156
2022-03-04,17.020000457763672,74.27999877929688,84.08999633789062,75.8917007446289
2022-03-07,15.899999618530273,77.8499984741211,87.12000274658203,76.41799926757812
2022-03-08,16.3700008392334,77.61000061035156,87.77999877929688,77.08080291748047
